char,target,type
 ,True,p
น,True,c
า,False,v
ย,False,c
แ,True,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ช,False,c
ั,False,o
ย,False,c
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
ม,False,c
า,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
 ,True,p
ด,True,c
.,False,s
ญ,False,c
.,False,s
ส,False,c
ุ,False,v
พ,False,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
 ,False,p
พ,False,c
ล,False,c
ร,False,c
า,False,v
ศ,False,c
 ,True,p
อ,True,c
า,False,v
ย,False,c
ุ,False,v
 ,True,p
1,True,d
 ,True,p
ข,True,c
ว,False,c
บ,False,c
 ,True,p
1,True,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
 ,True,p
อ,True,c
.,False,s
ห,False,n
้,False,t
ว,False,c
ย,False,c
เ,False,w
ม,False,c
็,False,o
ก,False,c
 ,True,p
จ,True,c
.,False,s
ก,False,c
า,False,v
ฬ,False,c
ส,False,c
ิ,False,v
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
เ,True,w
บ,False,c
ื,False,v
้,False,t
อ,False,c
ง,False,c
ต,True,c
้,False,t
น,False,c
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ค,True,c
ล,False,c
้,False,t
า,False,v
ย,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ย,True,c
ั,False,o
ง,False,c
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ผ,True,n
ล,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ร,True,c
า,False,v
ย,False,c
น,True,c
ี,False,v
้,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
ร,False,c
ุ,False,v
ป,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ป,True,c
่,False,t
ว,False,c
ย,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
โ,True,w
ร,False,c
ค,False,c
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ใ,True,w
ห,False,n
้,False,t
ย,True,c
า,False,v
ท,True,c
า,False,v
ม,False,c
ิ,False,v
ฟ,False,n
ล,False,c
ู,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ย,True,c
า,False,v
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ส,False,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ใ,True,w
น,False,c
ว,True,c
ั,False,o
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
น,True,c
.,False,s
พ,False,c
.,False,s
ธ,False,c
ว,False,c
ั,False,o
ช,False,c
 ,False,p
ส,False,c
ุ,False,v
น,False,c
ท,False,c
ร,False,c
า,False,v
จ,False,c
า,False,v
ร,False,c
ย,False,c
์,False,s
 ,True,p
ร,True,c
อ,False,c
ง,False,c
ป,True,c
ล,False,c
ั,False,o
ด,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ส,False,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
เ,False,w
ผ,False,n
ย,False,c
ถ,True,c
ึ,False,v
ง,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
พ,True,c
บ,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ไ,True,w
ข,False,c
้,False,t
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ม,True,c
ี,False,v
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
2,True,d
2,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ห,True,n
า,False,v
ย,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
1,True,d
0,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
อ,False,c
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ท,True,c
า,False,v
ง,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
9,True,d
4,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
ป,True,c
่,False,t
ว,False,c
ย,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
8,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ม,True,c
ี,False,v
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ป,True,c
่,False,t
ว,False,c
ย,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
2,True,d
7,False,d
 ,True,p
ม,True,c
.,False,s
ค,False,c
.,False,s
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ร,False,c
า,False,v
บ,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ข,True,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
า,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
า,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,False,p
เ,False,w
ก,False,c
ย,False,c
ุ,False,v
ร,False,c
า,False,v
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
ร,True,c
ม,False,c
ว,False,c
.,False,s
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ถ,True,c
ึ,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ด,False,c
็,False,o
ก,False,c
ช,True,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
จ,True,c
.,False,s
ช,False,c
ั,False,o
ย,False,c
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
ว,True,c
่,False,t
า,False,v
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ร,True,c
า,False,v
ย,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ม,True,c
า,False,v
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
2,True,d
0,False,d
 ,True,p
ม,True,c
.,False,s
ค,False,c
