char,target,type
น,False,c
ผ,True,n
ล,False,c
ผ,False,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ถ,False,c
า,False,v
บ,False,c
ั,False,o
น,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
ั,False,o
น,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,False,c
ิ,False,v
้,False,t
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ส,True,c
ภ,False,c
า,False,v
พ,False,c
เ,True,w
ช,False,c
้,False,t
า,False,v
ช,False,c
า,False,v
ม,False,c
เ,False,w
ย,False,c
็,False,o
น,False,c
ช,False,c
า,False,v
ม,False,c
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
 ,True,p
ค,True,c
ด,False,c
ี,False,v
ค,False,c
ว,False,c
า,False,v
ม,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,True,c
ี,False,v
ส,True,c
ถ,False,c
ิ,False,v
ต,False,c
ิ,False,v
ส,True,c
ู,False,v
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
ง,True,c
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ู,False,v
ญ,False,c
เ,False,w
ส,False,c
ี,False,v
ย,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ุ,False,v
จ,False,c
ร,False,c
ิ,False,v
ต,False,c
ค,True,c
อ,False,c
ร,False,c
ั,False,o
ป,False,c
ช,False,c
ั,False,o
่,False,t
น,False,c
 ,True,p
ส,True,c
่,False,t
ง,False,c
ผ,True,n
ล,False,c
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
แ,True,w
บ,False,c
ก,False,c
ร,True,c
ั,False,o
บ,False,c
ภ,True,c
า,False,v
ร,False,c
ะ,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
 ,True,p
ฯ,True,s
ล,False,c
ฯ,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
ก,True,c
็,False,o
ย,True,c
ั,False,o
ง,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ซ,True,c
้,False,t
ำ,False,v
แ,False,w
ล,False,c
้,False,t
ว,False,c
ซ,False,c
้,False,t
ำ,False,v
เ,False,w
ล,False,c
่,False,t
า,False,v
ใ,True,w
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
เ,True,w
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ส,False,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ห,False,n
ล,False,c
่,False,t
ง,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
น,True,c
ั,False,o
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
น,True,c
ั,False,o
ก,False,c
น,True,c
ิ,False,v
ต,False,c
ิ,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
น,True,c
ั,False,o
ก,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
อ,True,c
ี,False,v
ก,False,c
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
 ,True,p
ก,True,c
็,False,o
เ,True,w
ค,False,c
ย,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ถ,True,c
ก,False,c
เ,False,w
ถ,False,c
ี,False,v
ย,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ก,True,c
า,False,v
ร,False,c
ส,True,c
ำ,False,v
ร,False,c
ว,False,c
จ,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
 ,True,p
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ห,False,n
า,False,v
ว,True,c
ิ,False,v
ช,False,c
า,False,v
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ก,True,c
า,False,v
ร,False,c
เ,False,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ส,False,c
อ,False,c
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ว,True,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ม,True,c
ห,False,n
า,False,v
ช,False,c
น,False,c
ก,True,c
ั,False,o
บ,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
 ,True,p
(,True,o
โ,True,w
ป,False,c
ร,False,c
ด,False,c
ด,True,c
ู,False,v
ร,True,c
า,False,v
ย,False,c
ล,False,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
ใ,True,w
น,False,c
 ,True,p
บ,True,c
ท,False,c
บ,True,c
ร,False,c
ร,False,c
ณ,False,c
า,False,v
ธ,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
แ,True,w
ล,False,c
ะ,False,v
บ,True,c
ท,False,c
ค,False,c
ว,False,c
า,False,v
ม,False,c
ใ,True,w
น,False,c
ว,True,c
า,False,v
ร,False,c
ส,False,c
า,False,v
ร,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
 ,True,p
เ,True,w
ล,False,c
่,False,t
ม,False,c
 ,True,p
2,True,d
 ,True,p
เ,True,w
ม,False,c
ษ,False,c
า,False,v
ย,False,c
น,False,c
 ,True,p
2,True,d
5,False,d
2,False,d
6,False,d
 ,True,p
ต,True,c
อ,False,c
น,False,c
 ,True,p
1,True,d
 ,True,p
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
ง,False,c
า,False,v
น,False,c
ค,False,c
ณ,False,c
ะ,False,v
ก,False,c
ร,False,c
ร,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ก,False,c
ฤ,False,o
ษ,False,c
ฎ,False,c
ี,False,v
ก,False,c
า,False,v
),True,o
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ม,True,c
ห,False,n
า,False,v
ช,False,c
น,False,c
ก,True,c
ั,False,o
บ,False,c
ร,True,c
ั,False,o
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
(,True,o
โ,True,w
ป,False,c
ร,False,c
ด,False,c
ด,True,c
ู,False,v
ร,True,c
า,False,v
ย,False,c
ล,False,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
ใ,True,w
น,False,c
 ,True,p
บ,True,c
ท,False,c
บ,True,c
ร,False,c
ร,False,c
ณ,False,c
า,False,v
ธ,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
แ,True,w
ล,False,c
ะ,False,v
บ,True,c
ท,False,c
ค,False,c
ว,False,c
า,False,v
ม,False,c
ใ,True,w
น,False,c
ว,True,c
า,False,v
ร,False,c
ส,False,c
า,False,v
ร,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
 ,True,p
เ,True,w
ล,False,c
่,False,t
ม,False,c
 ,True,p
2,True,d
 ,True,p
เ,True,w
ม,False,c
ษ,False,c
า,False,v
ย,False,c
น,False,c
 ,True,p
2,True,d
5,False,d
2,False,d
6,False,d
 ,True,p
ต,True,c
อ,False,c
น,False,c
 ,True,p
