char,target,type
ง,False,c
ส,True,c
ร,False,c
ร,False,c
พ,False,c
์,False,s
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
ส,True,c
ร,False,c
ร,False,c
พ,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
จ,True,c
ะ,False,v
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ล,True,c
ู,False,v
ก,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
ย,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ไ,True,w
ม,False,c
่,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,False,w
ห,False,n
น,False,c
ี,False,v
ย,False,c
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,False,w
จ,False,c
้,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,True,w
ม,False,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
พ,True,c
อ,False,c
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
 ,True,p
ถ,True,c
ั,False,o
่,False,t
ว,False,c
ง,True,c
า,False,v
ส,True,c
า,False,v
ค,False,c
ู,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ต,True,c
ู,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ต,True,c
า,False,v
ก,False,c
ห,True,n
ล,False,c
า,False,v
ก,False,c
ๆ,True,s
 ,True,p
ไ,True,w
ม,False,c
่,False,t
น,True,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ส,False,c
่,False,t
น,True,c
้,False,t
ำ,False,v
อ,True,c
้,False,t
อ,False,c
ย,False,c
อ,True,c
ร,False,c
่,False,t
อ,False,c
ย,False,c
ด,True,c
ี,False,v
ล,True,c
้,False,t
ำ,False,v
น,True,c
้,False,t
ำ,False,v
ผ,False,n
ึ,False,v
้,False,t
ง,False,c
ห,True,n
ว,False,c
า,False,v
น,False,c
ฉ,True,n
่,False,t
ำ,False,v
น,True,c
้,False,t
ำ,False,v
ต,False,c
า,False,v
ล,False,c
ห,True,n
ว,False,c
า,False,v
น,False,c
เ,True,w
ฉ,False,n
ื,False,v
่,False,t
อ,False,c
ย,False,c
 ,True,p
เ,True,w
ห,False,n
น,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
แ,True,w
ก,False,c
้,False,t
ร,True,c
้,False,t
อ,False,c
น,False,c
ผ,True,n
่,False,t
อ,False,c
น,False,c
ล,True,c
ง,False,c
 ,True,p
ถ,True,c
ุ,False,v
ง,False,c
ไ,True,w
ถ,False,c
้,False,t
.,True,s
.,False,s
.,False,s
1,True,d
8,False,d
2,False,d
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
ช,False,c
พ,True,c
ว,False,c
ก,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
 ,True,p
ห,True,n
ญ,False,c
้,False,t
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ม,False,c
้,False,t
ไ,False,w
ผ,False,n
่,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ค,True,c
น,False,c
เ,True,w
ร,False,c
า,False,v
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
โ,True,w
ด,False,c
ย,False,c
น,True,c
ำ,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ม,True,c
า,False,v
ห,True,n
ุ,False,v
ง,False,c
ต,True,c
้,False,t
ม,False,c
บ,True,c
า,False,v
ง,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
เ,True,w
ร,False,c
า,False,v
น,True,c
ำ,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ม,True,c
า,False,v
ค,True,c
ั,False,o
่,False,t
ว,False,c
ใ,True,w
ห,False,n
้,False,t
แ,True,w
ต,False,c
ก,False,c
พ,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
ค,True,c
ั,False,o
่,False,t
ว,False,c
บ,True,c
า,False,v
ง,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
น,True,c
ำ,False,v
ม,True,c
า,False,v
ค,True,c
ั,False,o
่,False,t
ว,False,c
ใ,True,w
ห,False,n
้,False,t
ห,True,n
อ,False,c
ม,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ช,True,c
ง,False,c
น,True,c
้,False,t
ำ,False,v
ร,True,c
้,False,t
อ,False,c
น,False,c
ไ,True,w
ว,False,c
้,False,t
ด,True,c
ื,False,v
่,False,t
ม,False,c
ก,False,c
ิ,False,v
น,False,c
แ,True,w
ม,False,c
่,False,t
บ,False,c
้,False,t
า,False,v
น,False,c
เ,True,w
ป,False,c
ี,False,v
ย,False,c
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
น,False,c
ม,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,False,w
ห,False,n
น,False,c
ี,False,v
ย,False,c
ว,False,c
เ,True,w
ป,False,c
ี,False,v
ย,False,c
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
ม,True,c
ี,False,v
น,True,c
้,False,t
ำ,False,v
ห,True,n
ว,False,c
า,False,v
น,False,c
ใ,True,w
ช,False,c
้,False,t
ท,True,c
ำ,False,v
น,True,c
้,False,t
ำ,False,v
ต,False,c
า,False,v
ล,False,c
แ,True,w
ล,False,c
ะ,False,v
ห,True,n
ม,False,c
ั,False,o
ก,False,c
ท,True,c
ำ,False,v
เ,True,w
ห,False,n
ล,False,c
้,False,t
า,False,v
 ,True,p
ท,True,c
ำ,False,v
แ,True,w
อ,False,c
ล,False,c
ก,False,c
อ,False,c
ฮ,False,n
อ,False,c
ล,False,c
์,False,s
น,True,c
ก,False,c
 ,True,p
ไ,True,w
ก,False,c
่,False,t
 ,True,p
ว,True,c
ั,False,o
ว,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
บ,True,c
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
 ,True,p
ก,True,c
็,False,o
ช,True,c
อ,False,c
บ,False,c
ก,True,c
ิ,False,v
น,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ใ,True,w
บ,False,c
แ,True,w
ล,False,c
ะ,False,v
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
ข,True,c
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ก,True,c
็,False,o
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
 ,True,p
น,True,c
ำ,False,v
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ไ,True,w
ด,False,c
้,False,t
1,True,d
8,False,d
3,False,d
ช,True,c
่,False,t
อ,False,c
ร,True,c
ว,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
้,False,t
า,False,v
น,False,c
ย,True,c
า,False,v
ว,False,c
ๆ,True,s
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
น,True,c
ว,False,c
ด,False,c
เ,True,w
อ,False,c
า,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
อ,True,c
อ,False,c
ก,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
เ,True,w
ร,False,c
า,False,v
น,True,c
ำ,False,v
ม,True,c
า,False,v
ท,True,c
ำ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ม,False,c
้,False,t
ก,True,c
ว,False,c
า,False,v
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ป,False,c
ร,False,c
ง,False,c
ท,True,c
า,False,v
ส,True,c
ี,False,v
ไ,True,w
ด,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ส,True,c
่,False,t
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ิ,False,v
น,False,c
ค,False,c
้,False,t
า,False,v
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
ข,True,c
า,False,v
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
ช,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
ม,True,c
า,False,v
ก,False,c
เ,True,w
ด,False,c
็,False,o
ก,False,c
ๆ,True,s
 ,True,p
เ,True,w
ค,False,c
ย,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ค,False,c
ย,False,c
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
บ,True,c
้,False,t
า,False,v
ง,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ป,False,c
ล,False,c
่,False,t
า,False,v
ห,True,n
า,False,v
ก,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ค,False,c
ย,False,c
 ,True,p
ล,True,c
อ,False,c
ง,False,c
ข,True,c
อ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
เ,False,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
จ,True,c
า,False,v
ก,False,c
ผ,True,n
ู,False,v
้,False,t
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ใ,True,w
ห,False,n
้,False,t
ซ,True,c
ื,False,v
้,False,t
อ,False,c
ห,False,n
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ค,True,c
ั,False,o
่,False,t
ว,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ท,True,c
ำ,False,v
ข,True,c
น,False,c
ม,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
ี,False,v
ก,False,c
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
เ,True,w
ด,False,c
็,False,o
ก,False,c
ๆ,True,s
 ,True,p
ค,True,c
ว,False,c
ร,False,c
ห,True,n
ั,False,o
ด,False,c
อ,True,c
่,False,t
า,False,v
น,False,c
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
่,False,t
ง,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
อ,True,c
่,False,t
า,False,v
น,False,c
ห,True,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ใ,True,w
น,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
1,True,d
8,False,d
4,False,d
ข,True,c
้,False,t
า,False,v
ว,False,c
ค,True,c
ื,False,v
อ,False,c
พ,True,c
ื,False,v
ช,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ธ,False,c
ั,False,o
ญ,False,c
ญ,False,c
า,False,v
ห,False,n
า,False,v
ร,False,c
 ,True,p
ร,True,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ซ,True,c
ื,False,v
้,False,t
อ,False,c
ข,False,c
า,False,v
ย,False,c
ม,True,c
า,False,v
ก,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,False,w
ห,False,n
น,False,c
ี,False,v
ย,False,c
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,False,w
จ,False,c
้,False,t
า,False,v
เ,True,w
ร,False,c
า,False,v
ร,True,c
ู,False,v
้,False,t
ท,True,c
า,False,v
ง,False,c
 ,True,p
อ,True,c
ี,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ส,False,c
า,False,v
ล,False,c
ี,False,v
ป,True,c
ร,False,c
ุ,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ห,True,n
ุ,False,v
ง,False,c
ต,True,c
้,False,t
ม,False,c
ข,True,c
น,False,c
ม,False,c
อ,True,c
ร,False,c
่,False,t
อ,False,c
ย,False,c
 ,True,p
ต,True,c
้,False,t
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
บ,False,c
ใ,True,w
ช,False,c
้,False,t
ส,False,c
อ,False,c
ย,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
ต,False,c
็,False,o
ม,False,c
ท,False,c
ี,False,v
่,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ก,True,c
ิ,False,v
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
จ,False,c
ำ,False,v
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ด,True,c
ี,False,v
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
น,False,c
ั,False,o
ก,False,c
เ,True,w
อ,False,c
ย,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
ช,False,c
ต,True,c
ร,False,c
ะ,False,v
ก,False,c
ู,False,v
ล,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
 ,True,p
ไ,True,w
ม,False,c
้,False,t
ไ,False,w
ผ,False,n
่,False,t
แ,True,w
ล,False,c
ะ,False,v
ห,True,n
ญ,False,c
้,False,t
า,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ด,True,c
ิ,False,v
น,False,c
ฟ,False,n
้,False,t
า,False,v
อ,False,c
า,False,v
ก,False,c
า,False,v
ศ,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ก,False,c
ื,False,v
อ,False,c
บ,False,c
ท,True,c
ุ,False,v
ก,False,c
ภ,True,c
า,False,v
ค,False,c
 ,True,p
ย,True,c
ก,False,c
เ,False,w
ว,False,c
้,False,t
น,False,c
ภ,True,c
า,False,v
ค,False,c
ใ,True,w
ต,False,c
้,False,t
แ,True,w
ม,False,c
้,False,t
ด,True,c
ิ,False,v
น,False,c
จ,True,c
ะ,False,v
แ,True,w
ห,False,n
้,False,t
ง,False,c
แ,False,w
ล,False,c
้,False,t
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
า,False,v
ก,False,c
า,False,v
ศ,False,c
ร,True,c
้,False,t
อ,False,c
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ใ,True,w
น,False,c
ภ,True,c
า,False,v
ค,False,c
ต,True,c
ะ,False,v
ว,False,c
ั,False,o
น,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ฉ,False,n
ี,False,v
ย,False,c
ง,False,c
เ,True,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ก,True,c
็,False,o
ข,True,c
ึ,False,v
้,False,t
น,False,c
ไ,True,w
ด,False,c
้,False,t
ส,True,c
่,False,t
ว,False,c
น,False,c
ภ,True,c
า,False,v
ค,False,c
เ,True,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
แ,True,w
ล,False,c
ะ,False,v
ภ,True,c
า,False,v
ค,False,c
ก,True,c
ล,False,c
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ฝ,True,o
น,False,c
ต,True,c
ก,False,c
พ,True,c
อ,False,c
ค,False,c
ว,False,c
ร,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ด,True,c
ิ,False,v
น,False,c
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ส,False,c
ม,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
 ,True,p
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ผ,True,n
ล,False,c
ด,True,c
ี,False,v
ม,True,c
า,False,v
ก,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
ช,False,c
ร,True,c
อ,False,c
ง,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
พ,True,c
ื,False,v
ช,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ไ,True,w
ถ,False,c
ก,True,c
ล,False,c
บ,False,c
ซ,True,c
า,False,v
ก,False,c
พ,True,c
ื,False,v
ช,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ต,True,c
อ,False,c
ซ,True,c
ั,False,o
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ก,True,c
็,False,o
ห,True,n
ว,False,c
่,False,t
า,False,v
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
โ,True,w
ร,False,c
ย,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ล,True,c
ง,False,c
ไ,True,w
ป,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ต,True,c
้,False,t
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ต,False,c
ิ,False,v
บ,False,c
โ,False,w
ต,False,c
 ,True,p
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ส,False,c
่,False,t
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
 ,True,p
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
โ,True,w
ร,False,c
ค,False,c
 ,True,p
