char,target,type
า,False,v
ร,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
พ,True,c
ื,False,v
ช,False,c
1,True,d
2,False,d
8,False,d
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ร,False,c
ง,False,c
ง,False,c
า,False,v
น,False,c
ค,True,c
น,False,c
",",True,o
 ,True,p
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ท,True,c
ุ,False,v
่,False,t
น,False,c
แ,True,w
ร,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
น,True,c
้,False,t
ำ,False,v
แ,True,w
ก,False,c
่,False,t
พ,True,c
ื,False,v
ช,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
น,True,c
ว,False,c
ด,False,c
พ,True,c
ื,False,v
ช,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ค,True,c
ื,False,v
อ,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
ด,False,c
พ,True,c
ล,False,c
ั,False,o
ง,False,c
ง,False,c
า,False,v
น,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ล,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
1,True,d
2,False,d
9,False,d
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ช,True,c
ิ,False,v
้,False,t
น,False,c
ส,False,c
่,False,t
ว,False,c
น,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
 ,True,p
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ช,True,c
่,False,t
ว,False,c
ย,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ไ,True,w
ด,False,c
้,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
1,True,d
3,False,d
0,False,d
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
 ,True,p
ม,True,c
ี,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
 ,True,p
แ,True,w
บ,False,c
่,False,t
ง,False,c
อ,True,c
อ,False,c
ก,False,c
ต,True,c
า,False,v
ม,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
๕,True,d
 ,True,p
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
๑,True,d
.,True,s
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
บ,True,c
น,False,c
ซ,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
:,True,o
 ,True,p
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,True,c
า,False,v
ม,False,c
แ,True,w
บ,False,c
บ,False,c
 ,True,p
๒,True,d
 ,True,p
ล,True,c
้,False,t
อ,False,c
 ,True,p
ก,True,c
ล,False,c
า,False,v
ง,False,c
ซ,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
:,True,o
 ,True,p
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ถ,False,c
ด,True,c
ะ,False,v
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ถ,False,c
พ,True,c
ร,False,c
ว,False,c
น,False,c
ล,True,c
่,False,t
า,False,v
ง,False,c
ซ,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
:,True,o
 ,True,p
ไ,True,w
ถ,False,c
บ,True,c
น,False,c
ข,True,c
ว,False,c
า,False,v
 ,True,p
:,True,o
 ,True,p
ค,True,c
ว,False,c
า,False,v
ย,False,c
เ,False,w
ห,False,n
ล,False,c
็,False,o
ก,False,c
 ,True,p
ผ,True,n
ล,False,c
ง,False,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
 ,True,p
ก,True,c
ล,False,c
า,False,v
ง,False,c
ข,True,c
ว,False,c
า,False,v
 ,True,p
:,True,o
 ,True,p
ร,True,c
ถ,False,c
ล,True,c
่,False,t
า,False,v
ง,False,c
ข,True,c
ว,False,c
า,False,v
 ,True,p
:,True,o
 ,True,p
ไ,True,w
ถ,False,c
1,True,d
3,False,d
1,False,d
๒,True,d
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
พ,True,c
ื,False,v
ช,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
บ,True,c
น,False,c
ซ,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
 ,True,p
ก,True,c
ล,False,c
า,False,v
ง,False,c
ซ,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
แ,True,w
บ,False,c
บ,False,c
ล,True,c
้,False,t
อ,False,c
เ,True,w
อ,False,c
ี,False,v
ย,False,c
ง,False,c
ล,True,c
่,False,t
า,False,v
ง,False,c
ซ,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
แ,True,w
ล,False,c
ะ,False,v
ถ,True,c
า,False,v
ก,False,c
บ,True,c
น,False,c
ข,True,c
ว,False,c
า,False,v
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
ล,False,c
า,False,v
ง,False,c
ข,True,c
ว,False,c
า,False,v
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
ู,False,v
บ,False,c
ล,True,c
่,False,t
า,False,v
ง,False,c
ข,True,c
ว,False,c
า,False,v
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
1,True,d
3,False,d
2,False,d
๓,True,d
.,True,s
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ด,True,c
ู,False,v
แ,False,w
ล,False,c
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
า,False,v
ร,False,c
ั,False,o
ก,False,c
พ,True,c
ื,False,v
ช,False,c
บ,True,c
น,False,c
ซ,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
ก,True,c
ล,False,c
า,False,v
ง,False,c
ซ,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
า,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ล,True,c
่,False,t
า,False,v
ง,False,c
ซ,True,c
้,False,t
า,False,v
ย,False,c
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
ี,False,v
บ,True,c
น,False,c
ข,True,c
ว,False,c
า,False,v
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ว,False,c
ด,False,c
ก,True,c
ล,False,c
า,False,v
ง,False,c
ข,True,c
ว,False,c
า,False,v
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
ะ,False,v
เ,False,w
ท,False,c
า,False,v
ะ,False,v
ล,True,c
่,False,t
า,False,v
ง,False,c
ข,True,c
ว,False,c
า,False,v
 ,True,p
:,True,o
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
อ,True,c
บ,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ื,False,v
ช,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ล,True,c
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
๔,True,d
.,True,s
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
น,True,c
ว,False,c
ด,False,c
๕,True,d
.,True,s
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ล,True,c
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ื,False,v
ช,False,c
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ท,True,c
ุ,False,v
่,False,t
น,False,c
แ,True,w
ร,False,c
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ว,False,c
ด,False,c
เ,False,w
ร,False,c
็,False,o
ว,False,c
 ,True,p
ท,True,c
ั,False,o
น,False,c
ต,True,c
่,False,t
อ,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
จ,True,c
ำ,False,v
ก,False,c
ั,False,o
ด,False,c
ป,True,c
ร,False,c
ะ,False,v
ห,False,n
ย,False,c
ั,False,o
ด,False,c
ค,True,c
่,False,t
า,False,v
ใ,True,w
ช,False,c
้,False,t
จ,False,c
่,False,t
า,False,v
ย,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
้,False,t
า,False,v
ง,False,c
แ,True,w
ร,False,c
ง,False,c
ง,False,c
า,False,v
น,False,c
ค,True,c
น,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ุ,False,v
ก,False,c
ข,True,c
ั,False,o
้,False,t
น,False,c
ต,False,c
อ,False,c
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ณ,False,c
ี,False,v
ต,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ข,True,c
ั,False,o
้,False,t
น,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
 ,True,p
ข,True,c
ั,False,o
้,False,t
น,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
 ,True,p
ข,True,c
ั,False,o
้,False,t
น,False,c
ใ,True,w
ส,False,c
่,False,t
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
 ,True,p
ข,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
น,True,c
ว,False,c
ด,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,False,c
้,False,t
น,False,c
ล,True,c
ด,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
ู,False,v
ญ,False,c
เ,False,w
ส,False,c
ี,False,v
ย,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
น,True,c
ว,False,c
ด,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
ร,True,c
า,False,v
ย,False,c
ไ,True,w
ด,False,c
้,False,t
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ส,True,c
ู,False,v
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
1,True,d
3,False,d
3,False,d
พ,True,c
ร,False,c
ะ,False,v
บ,False,c
า,False,v
ท,False,c
ส,False,c
ม,False,c
เ,False,w
ด,False,c
็,False,o
จ,False,c
พ,False,c
ร,False,c
ะ,False,v
เ,False,w
จ,False,c
้,False,t
า,False,v
อ,False,c
ย,False,c
ู,False,v
่,False,t
ห,False,n
ั,False,o
ว,False,c
ท,True,c
ร,False,c
ง,False,c
ท,True,c
ร,False,c
า,False,v
บ,False,c
ด,True,c
ี,False,v
ว,True,c
่,False,t
า,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ไ,True,w
ร,False,c
่,False,t
ท,True,c
ำ,False,v
น,True,c
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
ล,False,c
ำ,False,v
บ,False,c
า,False,v
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ง,True,c
า,False,v
น,False,c
ห,True,n
น,False,c
ั,False,o
ก,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ร,False,c
ง,False,c
ง,False,c
า,False,v
น,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ถ,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
 ,True,p
ป,True,c
ล,False,c
ู,False,v
ก,False,c
 ,True,p
ด,True,c
ู,False,v
แ,False,w
ล,False,c
ร,False,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
พ,True,c
ื,False,v
ช,False,c
 ,True,p
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
น,True,c
ว,False,c
ด,False,c
ข,True,c
น,False,c
ย,False,c
้,False,t
า,False,v
ย,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ง,True,c
า,False,v
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ช,True,c
า,False,v
ว,False,c
ไ,True,w
ร,False,c
่,False,t
ช,True,c
า,False,v
ว,False,c
น,True,c
า,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ด,True,c
ี,False,v
 ,True,p
ท,True,c
ั,False,o
น,False,c
ต,True,c
่,False,t
อ,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
เ,True,w
ว,False,c
ล,False,c
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ฤ,True,o
ด,False,c
ู,False,v
ก,False,c
า,False,v
ล,False,c
พ,True,c
ร,False,c
ะ,False,v
อ,False,c
ง,False,c
ค,False,c
์,False,s
ท,True,c
อ,False,c
ด,False,c
พ,False,c
ร,False,c
ะ,False,v
เ,False,w
น,False,c
ต,False,c
ร,False,c
ก,True,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ไ,True,w
ก,False,c
ล,False,c
ถ,True,c
ึ,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ก,False,c
ล,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ห,False,n
