char,target,type
พ,False,c
ี,False,v
ย,False,c
ง,False,c
บ,True,c
ท,False,c
น,True,c
ำ,False,v
ท,True,c
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ป,True,c
ู,False,v
ท,True,c
า,False,v
ง,False,c
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
"""",True,q
ค,True,c
น,False,c
จ,True,c
น,False,c
"""",True,q
 ,True,p
ก,True,c
ั,False,o
บ,False,c
 ,True,p
"""",True,q
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ภ,False,c
า,False,v
ค,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
"""",True,q
 ,True,p
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
บ,True,c
ท,False,c
น,True,c
ำ,False,v
ท,True,c
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
"""",True,q
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
"""",True,q
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
"""",True,q
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
"""",True,q
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ค,True,c
ู,False,v
่,False,t
ต,True,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
แ,True,w
ล,False,c
ะ,False,v
ซ,True,c
ั,False,o
บ,False,c
ซ,False,c
้,False,t
อ,False,c
น,False,c
จ,True,c
ึ,False,v
ง,False,c
ส,True,c
่,False,t
ง,False,c
ผ,True,n
ล,False,c
ใ,True,w
ห,False,n
้,False,t
ก,False,c
า,False,v
ร,False,c
ส,True,c
ะ,False,v
ท,False,c
้,False,t
อ,False,c
น,False,c
ภ,True,c
า,False,v
พ,False,c
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ำ,False,v
ไ,True,w
ด,False,c
้,False,t
แ,True,w
ต,False,c
่,False,t
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
บ,True,c
า,False,v
ง,False,c
ส,False,c
่,False,t
ว,False,c
น,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
อ,True,c
ี,False,v
ก,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
พ,True,c
ล,False,c
ว,False,c
ั,False,o
ต,False,c
ส,True,c
ู,False,v
ง,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ข,True,c
้,False,t
อ,False,c
เ,True,w
ส,False,c
น,False,c
อ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ท,True,c
ี,False,v
่,False,t
เ,True,w
ส,False,c
น,False,c
อ,False,c
ใ,True,w
น,False,c
บ,True,c
ท,False,c
น,True,c
ำ,False,v
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ส,False,c
น,False,c
อ,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
จ,False,c
ต,False,c
น,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
ท,True,c
่,False,t
า,False,v
น,False,c
ผ,True,n
ู,False,v
้,False,t
อ,True,c
่,False,t
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ข,True,c
บ,False,c
ค,False,c
ิ,False,v
ด,False,c
ถ,True,c
ก,False,c
เ,False,w
ถ,False,c
ี,False,v
ย,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
ว,False,c
ร,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ไ,True,w
ว,False,c
้,False,t
 ,True,p
ณ,True,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
น,True,c
ี,False,v
้,False,t
ค,True,c
ื,False,v
อ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
 ,True,p
"""",True,q
ค,True,c
น,False,c
จ,True,c
น,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
"""",True,q
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
ต,False,c
ั,False,o
้,False,t
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
น,False,c
ส,True,c
ม,False,c
ม,False,c
ุ,False,v
ต,False,c
ิ,False,v
ฐ,False,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ด,True,c
ี,False,v
ม,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
ก,False,c
 ,True,p
ใ,True,w
น,False,c
ส,True,c
า,False,v
ย,False,c
ต,False,c
า,False,v
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
น,True,c
ิ,False,v
ย,False,c
ม,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ล,False,c
า,False,v
ง,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ว,True,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
น,True,c
ี,False,v
้,False,t
ม,True,c
ุ,False,v
่,False,t
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ส,True,c
ะ,False,v
ท,False,c
้,False,t
อ,False,c
น,False,c
ภ,True,c
า,False,v
พ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
ม,False,c
ด,False,c
ุ,False,v
ล,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ภ,False,c
า,False,v
ค,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ท,False,c
่,False,t
า,False,v
เ,False,w
ท,False,c
ี,False,v
ย,False,c
ม,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ถ,True,c
ู,False,v
ก,False,c
ต,True,c
ั,False,o
ด,False,c
ต,False,c
อ,False,c
น,False,c
 ,True,p
ป,True,c
ิ,False,v
ด,False,c
ป,False,c
า,False,v
ก,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
น,True,c
ำ,False,v
ม,True,c
า,False,v
อ,True,c
้,False,t
า,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ท,True,c
ั,False,o
ศ,False,c
น,False,c
ะ,False,v
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ข,False,c
ี,False,v
ย,False,c
น,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
ย,True,c
อ,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ย,True,c
อ,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ก,True,c
ั,False,o
น,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ป,True,c
ฎ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ไ,True,w
ด,False,c
้,False,t
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
อ,False,c
ด,False,c
ค,False,c
ล,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
เ,True,w
บ,False,c
ื,False,v
้,False,t
อ,False,c
ง,False,c
ต,True,c
้,False,t
น,False,c
น,True,c
ี,False,v
้,False,t
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
ว,True,c
า,False,v
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
น,False,c
ก,True,c
ร,False,c
อ,False,c
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
แ,True,w
ห,False,n
่,False,t
ง,False,c
ร,True,c
า,False,v
ช,False,c
อ,False,c
า,False,v
ณ,False,c
า,False,v
จ,False,c
ั,False,o
ก,False,c
ร,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
2,True,d
5,False,d
4,False,d
0,False,d
 ,True,p
ม,True,c
า,False,v
ต,False,c
ร,False,c
า,False,v
 ,True,p
3,True,d
0,False,d
[,True,o
1,True,d
],True,o
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ย,True,c
อ,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ท,False,c
่,False,t
า,False,v
เ,False,w
ท,False,c
ี,False,v
ย,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ย,False,c
า,False,v
ย,False,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ต,False,c
ร,False,c
า,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ส,False,c
ร,False,c
ิ,False,v
ม,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
เ,False,w
ท,False,c
ี,False,v
ย,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
"""",True,q
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
"""",True,q
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
"""",True,q
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
"""",True,q
 ,True,p
ใ,True,w
น,False,c
ท,True,c
ั,False,o
ศ,False,c
น,False,c
ะ,False,v
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ๆ,False,s
 ,False,p
ไ,False,w
ป,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ม,True,c
อ,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
จ,True,c
ะ,False,v
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
แ,True,w
ก,False,c
้,False,t
ไ,False,w
ข,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ล,True,c
ะ,False,v
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
น,False,c
ฐ,True,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
แ,True,w
ล,False,c
ะ,False,v
ถ,True,c
ู,False,v
ก,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ช,False,c
ื,False,v
่,False,t
อ,False,c
ม,True,c
า,False,v
โ,True,w
ด,False,c
ย,False,c
ต,True,c
ล,False,c
อ,False,c
ด,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ป,True,c
ฏ,False,c
ิ,False,v
เ,False,w
ส,False,c
ธ,False,c
ไ,True,w
ด,False,c
้,False,t
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
 ,True,p
น,True,c
ั,False,o
บ,False,c
ว,True,c
ั,False,o
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
ว,True,c
่,False,t
า,False,v
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ภ,False,c
า,False,v
ค,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
น,False,c
ล,False,c
า,False,v
ง,False,c
จ,False,c
า,False,v
ง,False,c
ล,False,c
ง,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ห,True,n
ว,False,c
ั,False,o
ง,False,c
พ,True,c
ึ,False,v
่,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ส,True,c
ม,False,c
ด,True,c
ั,False,o
ง,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ั,False,o
น,False,c
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ร,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
