char,target,type
ล,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
ว,False,c
ั,False,o
ต,False,c
ิ,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ค,False,c
ย,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
ก,True,c
่,False,t
อ,False,c
น,False,c
 ,True,p
ท,True,c
ั,False,o
่,False,t
ว,False,c
โ,True,w
ล,False,c
ก,False,c
ก,True,c
็,False,o
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
 ,True,p
H,True,b_e
5,True,d
N,True,b_e
1,True,d
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
 ,True,p
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ส,True,c
ู,False,v
่,False,t
ค,True,c
น,False,c
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ต,True,c
้,False,t
น,False,c
ป,True,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ม,True,c
า,False,v
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ท,False,c
ย,False,c
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ต,True,c
้,False,t
น,False,c
ป,True,c
ี,False,v
 ,True,p
2,True,d
5,False,d
4,False,d
6,False,d
 ,True,p
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
1,True,d
3,False,d
 ,True,p
ค,True,c
น,False,c
 ,True,p
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
 ,True,p
9,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ป,True,c
ี,False,v
น,True,c
ี,False,v
้,False,t
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
ร,True,c
า,False,v
ย,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
ไ,True,w
ป,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
จ,True,c
.,False,s
ป,False,c
ร,False,c
า,False,v
จ,False,c
ี,False,v
น,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
น,False,c
ส,True,c
ู,False,v
่,False,t
ค,True,c
น,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ั,False,o
ด,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ส,False,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ข,True,c
อ,False,c
ง,False,c
 ,True,p
จ,True,c
.,False,s
ก,False,c
ำ,False,v
แ,False,w
พ,False,c
ง,False,c
เ,False,w
พ,False,c
ช,False,c
ร,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
่,False,t
า,False,v
ส,True,c
น,False,c
ใ,False,w
จ,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ข,False,c
้,False,t
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ไ,True,w
ด,False,c
้,False,t
ส,True,c
่,False,t
ง,False,c
ช,True,c
ิ,False,v
้,False,t
น,False,c
ส,False,c
่,False,t
ว,False,c
น,False,c
ไ,True,w
ป,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
ก,False,c
ล,False,c
้,False,t
ช,False,c
ิ,False,v
ด,False,c
ก,True,c
ั,False,o
บ,False,c
ผ,True,n
ู,False,v
้,False,t
ต,True,c
า,False,v
ย,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ุ,False,v
ญ,False,c
แ,False,w
จ,False,c
ด,True,c
อ,False,c
ก,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ส,True,c
่,False,t
ง,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ป,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
พ,True,c
ิ,False,v
ส,False,c
ู,False,v
จ,False,c
น,False,c
์,False,s
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
เ,False,w
ต,False,c
ิ,False,v
ม,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ม,True,c
ั,False,o
่,False,t
น,False,c
ใ,False,w
จ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ค,True,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ง,True,c
่,False,t
า,False,v
ย,False,c
ๆ,True,s
 ,True,p
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
แ,False,w
ว,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ก,True,c
็,False,o
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
่,False,t
า,False,v
ส,True,c
น,False,c
ใ,False,w
จ,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
 ,True,p
พ,True,c
.,False,s
ต,False,c
.,False,s
ท,False,c
.,False,s
ท,False,c
ั,False,o
ก,False,c
ษ,False,c
ิ,False,v
ณ,False,c
 ,False,p
ช,False,c
ิ,False,v
น,False,c
ว,False,c
ั,False,o
ต,False,c
ร,False,c
 ,True,p
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
ไ,True,w
ม,False,c
่,False,t
พ,True,c
อ,False,c
ใ,False,w
จ,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,False,c
้,False,t
อ,False,c
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
น,True,c
.,False,s
พ,False,c
.,False,s
จ,False,c
ร,False,c
ั,False,o
ล,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
น,True,c
า,False,v
ย,False,c
ก,False,c
ฯ,True,s
 ,True,p
ก,True,c
ำ,False,v
ช,False,c
ั,False,o
บ,False,c
ใ,True,w
ห,False,n
้,False,t
ร,True,c
ี,False,v
บ,False,c
ล,True,c
