char,target,type
ุ,False,v
ง,False,c
เ,False,w
ท,False,c
พ,False,c
ฯ,False,s
 ,True,p
ป,True,c
ิ,False,v
ด,False,c
ภ,True,c
า,False,v
ค,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
จ,True,c
ึ,False,v
ง,False,c
จ,True,c
ะ,False,v
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
พ,True,c
่,False,t
อ,False,c
แ,False,w
ม,False,c
่,False,t
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ล,True,c
ำ,False,v
ล,False,c
ู,False,v
ก,False,c
ก,False,c
า,False,v
ก,True,c
็,False,o
เ,True,w
ป,False,c
็,False,o
น,False,c
ช,True,c
า,False,v
น,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,False,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ไ,True,w
ม,False,c
่,False,t
อ,True,c
ย,False,c
า,False,v
ก,False,c
อ,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ต,True,c
ี,False,v
ส,True,c
ี,False,v
่,False,t
ต,True,c
ี,False,v
ห,True,n
้,False,t
า,False,v
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ป,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
ญ,True,c
า,False,v
ต,False,c
ิ,False,v
จ,True,c
น,False,c
ก,False,c
ร,False,c
ะ,False,v
ท,False,c
ั,False,o
่,False,t
ง,False,c
จ,True,c
บ,False,c
ไ,True,w
ด,False,c
้,False,t
ป,True,c
ร,False,c
ิ,False,v
ญ,False,c
ญ,False,c
า,False,v
ค,True,c
ร,False,c
ุ,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
บ,False,c
ั,False,o
ณ,False,c
ฑ,False,c
ิ,False,v
ต,False,c
จ,True,c
า,False,v
ก,False,c
ว,True,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
ค,True,c
ร,False,c
ู,False,v
ป,True,c
ี,False,v
น,True,c
ี,False,v
้,False,t
"""",True,q
แ,True,w
ล,False,c
้,False,t
ว,False,c
ห,True,n
า,False,v
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ย,False,c
ั,False,o
ง,False,c
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
ล,False,c
อ,False,c
อ,False,c
 ,True,p
แ,True,w
ม,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ถ,True,c
า,False,v
ม,False,c
ล,True,c
ู,False,v
ก,False,c
ส,True,c
า,False,v
ว,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ห,True,n
ิ,False,v
้,False,t
ว,False,c
ก,True,c
ร,False,c
ะ,False,v
เ,False,w
ป,False,c
๋,False,t
า,False,v
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
บ,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
ถ,True,c
า,False,v
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ด,False,c
า,False,v
ย,False,c
ห,True,n
า,False,v
ก,False,c
ล,True,c
ู,False,v
ก,False,c
ไ,True,w
ด,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ไ,True,w
ป,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ถ,True,c
า,False,v
ม,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ห,True,n
่,False,t
ว,False,c
ง,False,c
"""",True,q
เ,True,w
ข,False,c
็,False,o
ม,False,c
ไ,True,w
ป,False,c
ส,True,c
อ,False,c
บ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ล,True,c
ะ,False,v
จ,True,c
้,False,t
ะ,False,v
 ,True,p
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ก,True,c
็,False,o
ร,True,c
อ,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ร,False,c
ม,False,c
เ,True,w
ข,False,c
า,False,v
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ู,False,v
้,False,t
จ,True,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ไ,True,w
ห,False,n
น,False,c
"""",True,q
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
บ,True,c
อ,False,c
ก,False,c
แ,True,w
ม,False,c
่,False,t
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
ก,True,c
่,False,t
อ,False,c
น,False,c
ใ,True,w
ห,False,n
้,False,t
ร,True,c
ู,False,v
้,False,t
ว,True,c
่,False,t
า,False,v
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ไ,True,w
ป,False,c
"""",True,q
ฮ,True,n
ึ,False,v
 ,True,p
!,True,o
 ,True,p
เ,True,w
ข,False,c
า,False,v
จ,True,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ป,False,c
ไ,True,w
ก,False,c
ล,False,c
แ,True,w
ค,False,c
่,False,t
ไ,True,w
ห,False,n
น,False,c
ล,True,c
่,False,t
ะ,False,v
"""",True,q
 ,True,p
แ,True,w
ม,False,c
่,False,t
ท,True,c
ำ,False,v
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
"""",True,q
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ู,False,v
้,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ร,False,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
น,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ี,False,v
่,False,t
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
แ,True,w
ถ,False,c
ว,False,c
น,True,c
ี,False,v
้,False,t
ก,True,c
็,False,o
ด,False,c
ี,False,v
"""",True,q
แ,True,w
ห,False,n
ม,False,c
 ,True,p
!,True,o
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
บ,True,c
า,False,v
ง,False,c
ค,True,c
น,False,c
เ,True,w
ข,False,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ช,True,c
า,False,v
ว,False,c
ช,True,c
ั,False,o
ย,False,c
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
 ,True,p
แ,True,w
ต,False,c
่,False,t
ไ,True,w
ป,False,c
ล,True,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
โ,True,w
น,False,c
่,False,t
น,False,c
.,True,s
.,False,s
.,False,s
 ,True,p
ย,True,c
ะ,False,v
ล,False,c
า,False,v
 ,True,p
อ,True,c
ี,False,v
ก,False,c
ค,True,c
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
น,False,c
ก,True,c
ร,False,c
ุ,False,v
ง,False,c
เ,False,w
ท,False,c
พ,False,c
ฯ,True,s
 ,True,p
ไ,True,w
ป,False,c
บ,True,c
ร,False,c
ร,False,c
จ,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
พ,False,c
ช,False,c
ร,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ห,False,n
น,False,c
ก,True,c
็,False,o
เ,True,w
อ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
ั,False,o
่,False,t
น,False,c
ล,True,c
ะ,False,v
แ,True,w
ม,False,c
่,False,t
"""",True,q
 ,True,p
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ส,True,c
า,False,v
ว,False,c
ล,True,c
ง,False,c
น,True,c
ั,False,o
่,False,t
ง,False,c
 ,True,p
บ,True,c
ี,False,v
บ,False,c
น,False,c
ว,False,c
ด,False,c
ข,True,c
า,False,v
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ห,True,n
ิ,False,v
้,False,t
ว,False,c
ก,True,c
ร,False,c
ะ,False,v
เ,False,w
ป,False,c
๋,False,t
า,False,v
ล,True,c
ั,False,o
ด,False,c
เ,False,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
ม,True,c
า,False,v
ต,True,c
า,False,v
ม,False,c
ท,True,c
า,False,v
ง,False,c
ล,True,c
ั,False,o
ด,False,c
เ,True,w
ก,False,c
ื,False,v
อ,False,c
บ,False,c
ค,True,c
ร,False,c
ึ,False,v
่,False,t
ง,False,c
ช,True,c
ั,False,o
่,False,t
ว,False,c
โ,False,w
ม,False,c
ง,False,c
 ,True,p
แ,True,w
ถ,False,c
ว,False,c
น,True,c
ี,False,v
้,False,t
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
จ,True,c
ั,False,o
ก,False,c
ร,False,c
ย,False,c
า,False,v
น,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ร,True,c
ั,False,o
บ,False,c
จ,True,c
้,False,t
า,False,v
ง,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
"""",True,q
ไ,True,w
ม,False,c
่,False,t
ล,True,c
อ,False,c
ง,False,c
ห,True,n
า,False,v
ง,True,c
า,False,v
น,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
ม,True,c
ั,False,o
่,False,t
ง,False,c
"""",True,q
 ,True,p
พ,True,c
่,False,t
อ,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
น,True,c
ั,False,o
่,False,t
ง,False,c
ม,True,c
อ,False,c
ง,False,c
ล,True,c
ู,False,v
ก,False,c
ส,True,c
า,False,v
ว,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
เ,True,w
ง,False,c
ี,False,v
ย,False,c
บ,False,c
ๆ,False,s
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ร,False,c
ู,False,v
่,False,t
เ,True,w
อ,False,c
่,False,t
ย,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
"""",True,q
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ร,False,c
ู,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ก,True,c
็,False,o
ไ,False,w
ด,False,c
้,False,t
"""",True,q
ไ,True,w
ด,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ก,True,c
็,False,o
เ,True,w
อ,False,c
า,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ั,False,o
้,False,t
น,False,c
แ,True,w
ห,False,n
ล,False,c
ะ,False,v
พ,True,c
่,False,t
อ,False,c
 ,True,p
เ,True,w
ข,False,c
็,False,o
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ห,True,n
ร,False,c
อ,False,c
ก,False,c
 ,True,p
เ,True,w
ส,False,c
ี,False,v
ย,False,c
แ,True,w
ต,False,c
่,False,t
ว,False,c
่,False,t
า,False,v
ม,True,c
ั,False,o
น,False,c
ห,True,n
า,False,v
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
"""",True,q
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ล,True,c
ุ,False,v
ก,False,c
ไ,True,w
ป,False,c
ห,True,n
ย,False,c
ิ,False,v
บ,False,c
ข,True,c
ว,False,c
ด,False,c
น,True,c
้,False,t
ำ,False,v
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ก,False,c
้,False,t
ว,False,c
น,True,c
้,False,t
ำ,False,v
ม,True,c
า,False,v
 ,True,p
ร,True,c
ิ,False,v
น,False,c
น,True,c
้,False,t
ำ,False,v
ด,True,c
ื,False,v
่,False,t
ม,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
ห,False,n
า,False,v
ย,False,c
พ,True,c
่,False,t
อ,False,c
ก,True,c
ั,False,o
บ,False,c
แ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
เ,True,w
ง,False,c
ิ,False,v
น,False,c
พ,True,c
อ,False,c
ส,True,c
่,False,t
ง,False,c
เ,False,w
ส,False,c
ี,False,v
ย,False,c
ล,True,c
ู,False,v
ก,False,c
ไ,True,w
ด,False,c
้,False,t
ต,True,c
า,False,v
ม,False,c
ส,True,c
บ,False,c
า,False,v
ย,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ก,True,c
็,False,o
เ,True,w
ป,False,c
ล,False,c
่,False,t
า,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,False,c
ิ,False,v
้,False,t
น,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
า,False,v
ะ,False,v
ห,False,n
์,False,s
ด,True,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
น,True,c
้,False,t
า,False,v
เ,True,w
ข,False,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ห,False,n
ล,False,c
่,False,t
ง,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ด,True,c
อ,False,c
ก,False,c
ไ,True,w
ม,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ด,False,c
ิ,False,v
ษ,False,c
ฐ,False,c
์,False,s
ส,True,c
่,False,t
ง,False,c
ข,True,c
า,False,v
ย,False,c
ต,True,c
า,False,v
ม,False,c
ร,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ล,True,c
ู,False,v
ก,False,c
ม,False,c
ื,False,v
อ,False,c
ม,True,c
า,False,v
ช,True,c
่,False,t
ว,False,c
ย,False,c
 ,True,p
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ไ,True,w
ป,False,c
พ,True,c
ั,False,o
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
ั,False,o
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
่,False,t
า,False,v
จ,True,c
้,False,t
า,False,v
ง,False,c
แ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
พ,True,c
อ,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
เ,False,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ต,True,c
ั,False,o
ว,False,c
เ,True,w
อ,False,c
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ต,True,c
ล,False,c
อ,False,c
ด,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
อ,True,c
า,False,v
ศ,False,c
ั,False,o
ย,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
จ,True,c
า,False,v
ก,False,c
พ,True,c
่,False,t
อ,False,c
แ,False,w
ม,False,c
่,False,t
อ,True,c
ี,False,v
ก,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
จ,True,c
บ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
น,True,c
้,False,t
า,False,v
ก,True,c
็,False,o
ย,True,c
ั,False,o
ง,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ด,False,c
า,False,v
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
ข,True,c
ย,False,c
ั,False,o
น,False,c
ข,True,c
อ,False,c
ง,False,c
ห,True,n
ล,False,c
า,False,v
น,False,c
ส,True,c
า,False,v
ว,False,c
ช,True,c
ว,False,c
น,False,c
ใ,True,w
ห,False,n
้,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ต,True,c
่,False,t
อ,False,c
 ,True,p
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ส,True,c
อ,False,c
ง,False,c
จ,False,c
ิ,False,v
ต,False,c
ส,False,c
อ,False,c
ง,False,c
ใ,False,w
จ,False,c
"""",True,q
น,True,c
้,False,t
า,False,v
เ,True,w
ข,False,c
า,False,v
ก,True,c
็,False,o
ช,True,c
ว,False,c
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
น,True,c
ะ,False,v
จ,True,c
๊,False,t
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ข,False,c
า,False,v
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
ข,False,c
็,False,o
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
ถ,True,c
ึ,False,v
ง,False,c
พ,True,c
่,False,t
อ,False,c
แ,False,w
ม,False,c
่,False,t
เ,True,w
ล,False,c
ย,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
ก,True,c
่,False,t
อ,False,c
น,False,c
 ,True,p
ว,True,c
่,False,t
า,False,v
เ,True,w
อ,False,c
า,False,v
ง,True,c
า,False,v
น,False,c
